handle,name,tweet_id,author_id,lang,replied_to,created_at,tweet_text,possibly_sensitive,conversation_id,retweet_count,reply_count,like_count,quote_count
CongMikeSimpson,Cong. Mike Simpson,1605751095208267777,76132891,en,1605751095208267777,2022-12-22T02:24:29.000Z,"President Zelensky’s historic speech is an incredibly important reminder that the free world must stand together against Russian aggression. The United States will always fight for freedom and democracy. We are with you, Ukraine. And we believe that you will win.",False,1605751095208267777,19,75,75,4
CongMikeSimpson,Cong. Mike Simpson,1605681076436967451,76132891,en,1605681076436967451,2022-12-21T21:46:15.000Z,"The Senate must act NOW and pass the Affordable and Secure Food Act.

https://t.co/Vf173LyZ6d",False,1605681076436967451,0,4,4,0
CongMikeSimpson,Cong. Mike Simpson,1605261017835085825,76132891,en,1605261017835085825,2022-12-20T17:57:05.000Z,"Now is the time to help prevent significant labor cost increases for those who put food on our tables by reforming our agriculture immigration system. 

The pieces are in place and the U.S. Senate must act.

https://t.co/ZkVWyfRyBb",False,1605261017835085825,0,28,28,2
CongMikeSimpson,Cong. Mike Simpson,1603885106766049280,76132891,en,1603885106766049280,2022-12-16T22:49:42.000Z,"For the majority, it is McCarthy. If it takes 1 ballot, 10 ballots, or 100 ballots.",False,1603885103993626624,2,15,15,2
CongMikeSimpson,Cong. Mike Simpson,1603885103993626624,76132891,en,1603885103993626624,2022-12-16T22:49:42.000Z,"“Consensus” — the majority opinion of a group. 

@GOPLeader won 85% of the vote in our conference. He is the consensus candidate. We can not allow the small minority who lost the election in our conference to hold us hostage or it will never end.",False,1603885103993626624,7,38,38,5
CongMikeSimpson,Cong. Mike Simpson,1603861770451714050,76132891,en,1603861770451714050,2022-12-16T21:16:59.000Z,"The President’s “work” includes fighting construction of the border wall and ending Title 42 — an agenda that has only made the problem worse. 

I hope he is ready to work with a Republican-led House to find solutions and put an end to this crisis. https://t.co/D6VPD6eTxC",False,1603861770451714050,0,23,23,2
CongMikeSimpson,Cong. Mike Simpson,1603840985595019265,76132891,en,1603840985595019265,2022-12-16T19:54:23.000Z,"This is a huge breakthrough for the future of clean energy. 

Congrats to @Livermore_Lab for the exciting achievement of fusion ignition. https://t.co/SddRpxGQl3",False,1603840985595019265,0,19,19,1
CongMikeSimpson,Cong. Mike Simpson,1603813095792857088,76132891,en,1603813095792857088,2022-12-16T18:03:34.000Z,"The cost of food has increased 12.4% over the last year, putting 70% of Americans in a bind. 

The Senate can help by passing the Farm Workforce Modernization Act. More than an immigration bill, FWMA will reduce costs for those who put food on our tables. https://t.co/TaKAmJdQAl",False,1603813095792857088,0,11,11,1
CongMikeSimpson,Cong. Mike Simpson,1603442425628090370,76132891,en,1603442425628090370,2022-12-15T17:30:39.000Z,RT @Ximena_Bustillo: NOW: @MichaelBennet and @RepNewhouse unveil their bill aimed at providing a pathway to legalization for undocumented f…,False,1603442425628090370,12,0,0,0
CongMikeSimpson,Cong. Mike Simpson,1603440804701560833,76132891,en,1603440804701560833,2022-12-15T17:24:12.000Z,"For years I’ve worked with a coalition of Idaho producers &amp; others to create the Farm Workforce Modernization Act, a legislative solution to this workforce shortage. We’ve passed this bill in the House — TWICE! Now it’s time for the Senate to Act.

https://t.co/wmItIXP0lD",False,1603440802809933829,0,13,13,2
CongMikeSimpson,Cong. Mike Simpson,1603440802809933829,76132891,en,1603440802809933829,2022-12-15T17:24:12.000Z,"As 2022 comes to an end, Idaho families still worry about inflation and rising food costs. 

Agriculture faces a growing workforce crisis, and if Congress doesn’t act to prevent significant labor cost increases for our farmers, all Americans will still feel the painful impact.",False,1603440802809933829,0,16,16,1
CongMikeSimpson,Cong. Mike Simpson,1603416487670448128,76132891,en,1603416487670448128,2022-12-15T15:47:35.000Z,"Idaho is home to one of the most unique water systems in the world in the Snake River and Snake River Plain aquifer. This system is also one of the most precious resources for our state. 

Thanks for highlighting this important story @KTVB. https://t.co/ZtbNnSLepq",False,1603416487670448128,0,10,10,1
CongMikeSimpson,Cong. Mike Simpson,1602728777557364736,76132891,en,1602728777557364736,2022-12-13T18:14:52.000Z,"Happy 386th Birthday to the U.S. National Guard. Since 1636, the National Guard has been “Always Ready, Always There.”

Thank you for answering the call to serve! https://t.co/bgA1vHmbrv",False,1602728777557364736,1,16,16,1
CongMikeSimpson,Cong. Mike Simpson,1602702650700894208,76132891,art,1602702650700894208,2022-12-13T16:31:03.000Z,❄️❄️❄️ https://t.co/e2EOlBiHiw,False,1602702650700894208,1,25,25,1
CongMikeSimpson,Cong. Mike Simpson,1602408533911535616,76132891,en,1602408533911535616,2022-12-12T21:02:20.000Z,"RT @INL: .@INL has had a record-breaking year, including the largest workplace @UnitedWay campaign #Idaho has ever seen with $685,000 going…",False,1602408533911535616,2,0,0,0
CongMikeSimpson,Cong. Mike Simpson,1602395304019775488,76132891,en,1602395304019775488,2022-12-12T20:09:46.000Z,"Remember when Martha’s Vineyard declared a crisis after the arrival of 50 immigrants? 

This kind of activity at the border is not safe or sustainable but it happens almost every day. And yet the Biden Administration could care less about solving the problem. Secure our border! https://t.co/GBsE6240Gu",False,1602395304019775488,0,31,31,1
CongMikeSimpson,Cong. Mike Simpson,1601388636213497856,76132891,en,1601388636213497856,2022-12-10T01:29:37.000Z,"RT @RepNancyMace: All this disinformation about the Respect for Marriage Act (shocker). 

1. Churches can refuse to marry whoever they want…",False,1601388636213497856,22,0,0,0
CongMikeSimpson,Cong. Mike Simpson,1601334392903069696,76132891,en,1601334392903069696,2022-12-09T21:54:05.000Z,"Before voting on the Respect for Marriage Act this week, I heard from many Idahoans about the issue. This bill upholds existing marriage law &amp; the protects right to religious freedom. 

For these reasons, I saw no good excuse for voting against this bill. https://t.co/IMmgvJz7gU",False,1601334392903069696,16,95,95,4
CongMikeSimpson,Cong. Mike Simpson,1600967875325747201,76132891,zxx,1600967875325747201,2022-12-08T21:37:40.000Z,https://t.co/z55ogjCrHi,False,1600967873639616512,0,23,23,1
CongMikeSimpson,Cong. Mike Simpson,1600967873639616512,76132891,en,1600967873639616512,2022-12-08T21:37:40.000Z,"I am proud to honor the men &amp; women in our military by supporting the NDAA. 

Here are a few highlights of this bill:

✅ pay increases for service-members
✅ Funding to counter Chinese &amp; Russian aggression
✅ Funding for military housing
✅ Expanded mental health services",False,1600967873639616512,0,28,28,3
CongMikeSimpson,Cong. Mike Simpson,1600914718171885568,76132891,en,1600914718171885568,2022-12-08T18:06:27.000Z,"It’s an exciting time at Idaho National Laboratory! From innovations in nuclear research and integrated energy systems to security solutions to protect our critical infrastructure, @INL is changing the world’s energy future right here in Idaho. https://t.co/2UIjCDDVRZ",False,1600914718171885568,2,32,32,1
CongMikeSimpson,Cong. Mike Simpson,1600637916547788800,76132891,en,1600637916547788800,2022-12-07T23:46:32.000Z,"Despite all the issues in our immigration system today, Congress can provide REAL and desperately NEEDED solutions for farmers and migrant workers.

Let’s give them this solution and pass the Farm Workforce Modernization Act — a bill I’m proud to champion.
https://t.co/qapbj9ZfKw",False,1600637916547788800,1,28,28,2
CongMikeSimpson,Cong. Mike Simpson,1600601427755159552,76132891,en,1600601427755159552,2022-12-07T21:21:32.000Z,I’ve long supported efforts to end the mandate and remove this burden to our military’s readiness. I am pleased to see President Biden’s COVID Vaccine mandate come to an end.,False,1600601425397960704,0,24,24,1
CongMikeSimpson,Cong. Mike Simpson,1600601425397960704,76132891,en,1600601425397960704,2022-12-07T21:21:32.000Z,The United States needs a strong military to protect our country against the growing threats facing our nation. I have heard from countless Idahoan's who are concerned over the impact of the COVID vaccine mandate.,False,1600601425397960704,0,31,31,2
CongMikeSimpson,Cong. Mike Simpson,1600529413363634176,76132891,en,1600529413363634176,2022-12-07T16:35:23.000Z,"“A day which will live in infamy.”

On #PearlHarborRemembrance Day, we recognize the 2,403 lives lost on December 7, 1941 — including 12 Idahoans. May we never forget, and always honor, their sacrifice. https://t.co/2c93XniTuL",False,1600529413363634176,0,19,19,1
CongMikeSimpson,Cong. Mike Simpson,1600288098164043776,76132891,en,1600288098164043776,2022-12-07T00:36:29.000Z,"Important to the future of nuclear energy!

In this decade, a number of advanced reactor designs will be demonstrated at @INL. The capabilities and expertise at the Lab will be critical to their successes and to future of clean energy. https://t.co/DMBxq4E397",False,1600288098164043776,13,25,25,1
CongMikeSimpson,Cong. Mike Simpson,1600262337016999936,76132891,en,1600262337016999936,2022-12-06T22:54:07.000Z,"On #NationalMinersDay we celebrate the important contribution of mining to our state and national economy. 

We are proud to support our miners in the Gem State, because they provide the essential minerals and materials that sustain our modern way of life. https://t.co/QcYf3Ww9BX",False,1600262337016999936,4,23,23,1
CongMikeSimpson,Cong. Mike Simpson,1600235974013091840,76132891,en,1600235974013091840,2022-12-06T21:09:21.000Z,"I can’t imagine what could be more pressing. The White House State Dinner?

Few things should be more important than securing our borders &amp; stopping the surge of fentanyl &amp; criminal activity. Accept Speaker-Elect McCarthy’s invitation to visit the southern border, Mr. @POTUS. https://t.co/do1GnBNtw8",False,1600235974013091840,2,63,63,1
CongMikeSimpson,Cong. Mike Simpson,1600187168822988805,76132891,en,1600187168822988805,2022-12-06T17:55:25.000Z,"RT @SenatorRisch: In Idaho, small business is big business and the holiday season is often the most critical time of the year for these loc…",False,1600187168822988805,6,0,0,0
CongMikeSimpson,Cong. Mike Simpson,1599913595823087616,76132891,en,1599913595823087616,2022-12-05T23:48:20.000Z,"Instead of giving dictators and their authoritarian governments a lifeline, a Republican majority in the House will offer domestic production as a solution to our energy issues. 

It’s time to make America energy independent again!

https://t.co/xXQBalEjjV",False,1599913595823087616,3,37,37,1
CongMikeSimpson,Cong. Mike Simpson,1599893190265688065,76132891,en,1599893190265688065,2022-12-05T22:27:15.000Z,"One thing Idahoans know best is finding ways to support their neighbors and their communities.

What a great tradition from a great business. https://t.co/FJPJMu4zXa",False,1599893190265688065,2,27,27,1
CongMikeSimpson,Cong. Mike Simpson,1599861991547768833,76132891,en,1599861991547768833,2022-12-05T20:23:17.000Z,"No bureaucrat in Washington knows Idaho the way you and I do. 

That is why I am pleased to see the misguided attempt to prohibit Community Project Funds fail. 

Read more: https://t.co/bHnhY4g47d https://t.co/bT5FykV4me",False,1599861991547768833,1,45,45,1
CongMikeSimpson,Cong. Mike Simpson,1598815762474733568,76132891,en,1598815762474733568,2022-12-02T23:05:56.000Z,"Idaho Ag is a leader in many commodity categories, including cheese! 🧀

As the 3rd largest producer of cheese in the country, Idaho Ag thrives because of the entrepreneurial spirit of operations like Ballard Farms.

https://t.co/JcCWVn1m5i",False,1598815762474733568,0,26,26,1
CongMikeSimpson,Cong. Mike Simpson,1598777534078124032,76132891,en,1598777534078124032,2022-12-02T20:34:02.000Z,Listen to my remarks: https://t.co/hwWe7X26vz,False,1598777530429083648,0,16,16,1
CongMikeSimpson,Cong. Mike Simpson,1598777530429083648,76132891,en,1598777530429083648,2022-12-02T20:34:01.000Z,"The FWMA is our best chance to provide needed relief to American families as food prices soar, and to farmers across the nation as they navigate a real workforce crisis.

Tell your Senators it’s time for them to get this done. Pass FWMA now! https://t.co/21rNn0Mz4J",False,1598777530429083648,1,18,18,1
CongMikeSimpson,Cong. Mike Simpson,1598733689512693760,76132891,en,1598733689512693760,2022-12-02T17:39:49.000Z,"I have worked long and hard to prohibit an ESA listing for sage-grouse and to protect local conservation efforts. 

I appreciate @SenatorRisch leadership in the Senate to fight attempts to list sage-grouse in the end-of-year spending package.

https://t.co/lfl1Ekn1wK",False,1598733689512693760,1,14,14,1
CongMikeSimpson,Cong. Mike Simpson,1598722659139080192,76132891,en,1598722659139080192,2022-12-02T16:55:59.000Z,"Congratulations to Tiffany Leavitt, Ashley Finan, Michelle Wiest, and Krista for their recognition in Diversity Journal as “2022 Women Worth Watching.”

@INL is the nation’s lead nuclear research facility because of the vision and leadership of people like them. https://t.co/RgiNJGj8pj",False,1598722659139080192,1,16,16,1
CongMikeSimpson,Cong. Mike Simpson,1598439941767565313,76132891,en,1598439941767565313,2022-12-01T22:12:34.000Z,"1 in 4 Idahoans are family caregivers.

In November, we recognized National #FamilyCaregiversMonth and celebrated the service that many offer to those they love. https://t.co/V5SfWd7IgP",False,1598439941767565313,0,23,23,1
CongMikeSimpson,Cong. Mike Simpson,1598393200443817984,76132891,en,1598393200443817984,2022-12-01T19:06:50.000Z,"Yesterday the State came together to honor the memory of Ethan, Madison, Kaylee, and Xana. 

Kathy and I join everyone in praying for their families, and for law enforcement as they work diligently for answers.

https://t.co/yqUo5S4LRS",False,1598393200443817984,2,15,15,1
CongMikeSimpson,Cong. Mike Simpson,1597649432388210690,76132891,en,1597649432388210690,2022-11-29T17:51:22.000Z,"Let’s all support the Vandal Family by wearing Black and Gold tomorrow or by attending a vigil if you can. 💛🖤

To learn more about how you can help or if you need help during this incredibly difficult time, read President Green’s latest message:
https://t.co/dxGzWQnNml",False,1597649432388210690,1,13,13,1
CongMikeSimpson,Cong. Mike Simpson,1597274968328646657,76132891,en,1597274968328646657,2022-11-28T17:03:23.000Z,"As National Veterans and Military Families Month comes to a close, I extend my gratitude for Idaho’s veterans and their families. 

Each of you know what it means to serve and to sacrifice, and our country is better today because of it. Thank you! https://t.co/nrfStyBWUS",False,1597274968328646657,2,16,16,1
CongMikeSimpson,Cong. Mike Simpson,1595816254111039488,76132891,en,1595816254111039488,2022-11-24T16:26:58.000Z,"Happy Thanksgiving from my family to yours! 

I am thankful to live in a free and beautiful country, and for those who protect the freedoms we enjoy. https://t.co/nHthumep2B",False,1595816254111039488,1,20,20,2
CongMikeSimpson,Cong. Mike Simpson,1594763044575653888,76132891,en,1594763044575653888,2022-11-21T18:41:53.000Z,"No child should want for a loving home and parents who support them. But life is often more complicated.

Thank you to the many Idahoans who chose to adopt. You show us all a better way by turning heartbreak into growth.

#NationalAdoptionDay https://t.co/Yr0oQ53a7v",False,1594763044575653888,0,25,25,1
CongMikeSimpson,Cong. Mike Simpson,1593989003547930624,76132891,en,1593989003547930624,2022-11-19T15:26:07.000Z,"RT @RepRussFulcher: As grizzly bear populations continue to meet and exceed recovery targets, human-bear interactions will also increase. P…",False,1593989003547930624,6,0,0,0
CongMikeSimpson,Cong. Mike Simpson,1593397886233980929,76132891,en,1593397886233980929,2022-11-18T00:17:14.000Z,"There is now doubt our immigration system is broken. From a border in crisis to a shortage of foreign workers, America needs solutions. 

Congress can give solutions NOW by passing the  #FarmWorkforceModernization Act before the new session. Tell your Senators to pass FWMA! https://t.co/5kN2aEaM9g",False,1593397886233980929,9,31,31,2
CongMikeSimpson,Cong. Mike Simpson,1592262058967707649,76132891,en,1592262058967707649,2022-11-14T21:03:52.000Z,"Thanks @KTVB for highlighting the workforce struggles facing Idaho agriculture. 

The #FarmWorkforceModernization Act is the solution our farmers, including dairymen, have asked for. The House has done its job, now it’s time for the Senate to pass this critically important bill. https://t.co/TUc2sWb4DB",False,1592262058967707649,3,52,52,2
CongMikeSimpson,Cong. Mike Simpson,1592171557513998336,76132891,en,1592171557513998336,2022-11-14T15:04:15.000Z,"Kathy and I send our deepest condolences to the families of these four students — our hearts ache for your loss. 

Today we are all Vandals. 💛🖤 https://t.co/roNfDhkE9x",False,1592171557513998336,4,25,25,1
CongMikeSimpson,Cong. Mike Simpson,1591095293109735426,76132891,en,1591095293109735426,2022-11-11T15:47:33.000Z,"On this #VeteransDay, I extend my deepest gratitude for the selfless service and sacrifice of our nation’s heroes. 

May God bless you. https://t.co/Jjes5FaXsG",False,1591095293109735426,1,28,28,3
CongMikeSimpson,Cong. Mike Simpson,1590758704751968256,76132891,en,1590758704751968256,2022-11-10T17:30:04.000Z,"Happy Birthday Marine Corps! 🇺🇸

Thank you to all Marines, past and present, for your service. #SemperFideli https://t.co/R1RjB2VqCh",False,1590758704751968256,1,18,18,1
CongMikeSimpson,Cong. Mike Simpson,1590454135484448769,76132891,en,1590454135484448769,2022-11-09T21:19:49.000Z,"This week @INL &amp; the Center for Advanced Energy Studies celebrated the opening of two pieces of equipment — a transmission electron microscope &amp; a 3D metal printer. 

These new devices will provide a great collaborative opportunity to ISU, BSU, and UofI. Congrats to all involved! https://t.co/o5ThWTMEyM",False,1590454135484448769,4,26,26,1
CongMikeSimpson,Cong. Mike Simpson,1590412853273849856,76132891,en,1590412853273849856,2022-11-09T18:35:47.000Z,"Yesterday was #STEMDay! 🔬

Idaho students are better prepared for fulfilling and good-paying careers when we help them develop strong STEM skills. That is why I am a proud supporter of STEM Education. https://t.co/rejfFgRnAR",False,1590412853273849856,1,12,12,1
CongMikeSimpson,Cong. Mike Simpson,1589780890850590721,76132891,en,1589780890850590721,2022-11-08T00:44:35.000Z,"What a great opportunity for current and future Bengals!

https://t.co/dnWNHiHzDm",False,1589780890850590721,1,10,10,1
CongMikeSimpson,Cong. Mike Simpson,1589746837233471491,76132891,en,1589746837233471491,2022-11-07T22:29:16.000Z,"Idaho Ag ranks as the #1 producer in the U.S. for five commodities and is among the top producing states in many other categories. 

Despite the challenges of recent years, Idaho Ag remains a staple to our state’s economy. I am proud to support their interests in Washington.",False,1589746837233471491,3,19,19,1
CongMikeSimpson,Cong. Mike Simpson,1587849429318397952,76132891,en,1587849429318397952,2022-11-02T16:49:39.000Z,"Permitting reform, supporting a domestic supply chain of critical minerals, and creating a strong nuclear energy sector are top priorities of mine.

I look forward to working with @GOPLeader McCarthy on these issues and building a better energy future. 

https://t.co/RJzc9Qo6YB",False,1587849429318397952,1,39,39,1
CongMikeSimpson,Cong. Mike Simpson,1587832019417182209,76132891,en,1587832019417182209,2022-11-02T15:40:28.000Z,"I guess the President has finally admitted that his “leadership” is the cause of record inflation. 

Thanks for the fact check, Twitter! https://t.co/76RhwMre0z",False,1587832019417182209,7,45,45,4
CongMikeSimpson,Cong. Mike Simpson,1587570624167563265,76132891,en,1587570624167563265,2022-11-01T22:21:47.000Z,"Idahoans can be proud of the work being done @INL to create a safe and clean energy future. 

Join the community discussion tomorrow and hear from the experts themselves! https://t.co/b75SJzlLqt",False,1587570624167563265,1,35,35,1
CongMikeSimpson,Cong. Mike Simpson,1587562075664322560,76132891,en,1587562075664322560,2022-11-01T21:47:48.000Z,"The @Perpetua_Idaho Stibnite Mine will support rural Idaho and supply the U.S. with a mineral critical to many national security and clean energy applications. 

You can comment on the mines draft environmental assessment using the link below. https://t.co/J7AC1K3b2z",False,1587562075664322560,7,41,41,1
CongMikeSimpson,Cong. Mike Simpson,1587521853354315776,76132891,en,1587521853354315776,2022-11-01T19:07:59.000Z,"I am deeply troubled by our growing national debt — especially over the last few years. 

If we want to get our economy working again, let’s start by getting control of reckless spending deficits. https://t.co/H6evwUpROL",False,1587521853354315776,1,42,42,3
CongMikeSimpson,Cong. Mike Simpson,1587240986866245632,76132891,en,1587240986866245632,2022-11-01T00:31:55.000Z,"Under one-party rule in Washington, the American people see a government that has lost control.

The @HouseGOP plans to restore faith by creating a government that’s accountable, transparent, and for the people.

#CommitmentToAmerica https://t.co/bUZhqrF7BZ",False,1587240986866245632,8,54,54,1
CongMikeSimpson,Cong. Mike Simpson,1587215374877339648,76132891,en,1587215374877339648,2022-10-31T22:50:09.000Z,"As October and #BreastCancerAwarenessMonth come to a close, it is important that we continue to raise awareness of this disease.

Get screened regularly and talk to your doctor about ways to reduce your risk of breast cancer. https://t.co/oMgmdpDb5K",False,1587215374877339648,1,25,25,1
CongMikeSimpson,Cong. Mike Simpson,1587149777615343616,76132891,en,1587149777615343616,2022-10-31T18:29:29.000Z,"Happy Halloween, ID-02! 🎃 https://t.co/MH2wyTdDum",False,1587149777615343616,1,18,18,1
CongMikeSimpson,Cong. Mike Simpson,1587096829107515392,76132891,en,1587096829107515392,2022-10-31T14:59:05.000Z,"This is great news for future park visitors, and a testament to the hard work of park officials to restore access to the park after historic flooding this summer. https://t.co/2gQJeBSPWb",False,1587096829107515392,2,17,17,1
CongMikeSimpson,Cong. Mike Simpson,1586408829243518976,76132891,en,1586408829243518976,2022-10-29T17:25:13.000Z,"Knowledge is power — learn the F.A.S.T warning signs and save lives. 

#WorldStrokeDay2022 

https://t.co/uEsM4Vz468",False,1586408829243518976,1,33,33,1
CongMikeSimpson,Cong. Mike Simpson,1586150160618639360,76132891,en,1586150160618639360,2022-10-29T00:17:22.000Z,"This week, I spoke at the Idaho Mining Association Conference in Boise. 

Mining is a critical industry to our economy and essential to the future of clean energy and national security technologies. I was glad to share my commitment to supporting Idaho mining in Congress. https://t.co/WXqhHR9njp",False,1586150160618639360,1,40,40,1
CongMikeSimpson,Cong. Mike Simpson,1586065384075014144,76132891,en,1586065384075014144,2022-10-28T18:40:29.000Z,"October is #HeadStartAwareness Month.

Thousands of Idaho families benefit from this program, whose mission it is to see every child reach their full potential.

How has #HeadStart helped you or your family? https://t.co/ftGbd35ZWt",False,1586065384075014144,2,48,48,3
CongMikeSimpson,Cong. Mike Simpson,1585724121719377920,76132891,en,1585724121719377920,2022-10-27T20:04:26.000Z,"Biden’s inflation crisis is affecting everything and everyone as 46% of Americans worry about affording gifts this holiday season. 

We must get our economy working again by curbing reckless spending, supporting American-made energy, and end our dependence on China. https://t.co/nKSPFLnN5W",False,1585724121719377920,2,60,60,4
CongMikeSimpson,Cong. Mike Simpson,1585690428837593089,76132891,en,1585690428837593089,2022-10-27T17:50:33.000Z,"Though there is work yet to be done, I am committed to honoring the sacrifice of the many men and women who fought for our freedom. I will continue to work with my colleagues to support programs that meet the needs of our veterans. 

Read more ⬇️

https://t.co/bo90o5X7mV",False,1585690428837593089,0,30,30,2
CongMikeSimpson,Cong. Mike Simpson,1585318027238612992,76132891,en,1585318027238612992,2022-10-26T17:10:46.000Z,"The FWMA will help farmers get the workforce they need to bring supply up &amp; prices down.

As inflation continues to burden Americans, I am confident this bill will provide stability &amp; fairness to our nation’s food industry &amp; consumers alike.

https://t.co/Ye8kMBzLKP",False,1585318027238612992,1,40,40,1
CongMikeSimpson,Cong. Mike Simpson,1585294528055238656,76132891,en,1585294528055238656,2022-10-26T15:37:23.000Z,"Congratulations to the American Falls HS FFA chapter for advancing to Nationals.

I enjoyed visiting with your Ag Issues Forum earlier this year and will be rooting for all of you!

https://t.co/Wt9nwzl5ZJ https://t.co/DIsYuv4q86",False,1585294528055238656,2,30,30,1
CongMikeSimpson,Cong. Mike Simpson,1585270340845871104,76132891,en,1585270340845871104,2022-10-26T14:01:16.000Z,"Everyone knows you can’t beat a famous Idaho potato. 

Go Russets! 🥔 https://t.co/yQAioswIeU",False,1585270340845871104,1,26,26,1
CongMikeSimpson,Cong. Mike Simpson,1583523700468371456,76132891,en,1583523700468371456,2022-10-21T18:20:45.000Z,"72% of Americans have less savings now than a year ago, 29% have wiped out their savings entirely, and 32% run out of money between paychecks.

The American people deserve an economy that works for them — it’s time we get ours back on track. 

https://t.co/h885cIhqXa",False,1583523700468371456,3,71,71,1
CongMikeSimpson,Cong. Mike Simpson,1582778950107172864,76132891,en,1582778950107172864,2022-10-19T17:01:22.000Z,"In Idaho, small business is big business. 

Idaho’s many chambers of commerce enrich our communities and support our small business owners by opening the door to opportunity and connections. I am proud to work with them and recognize them on National Chamber of Commerce Day! https://t.co/I07qMQ4MYR",False,1582778950107172864,1,44,44,1
CongMikeSimpson,Cong. Mike Simpson,1582435586941497344,76132891,en,1582435586941497344,2022-10-18T18:16:58.000Z,"Border security is national security — under one-party Democrat rule in Washington, we have neither. 

My #CommittmentToAmerica is to fully fund effective border protection and enforcement strategies to prevent illegal crossings and stop drug trafficking. https://t.co/xW0GFgn64X",False,1582435586941497344,1,40,40,1
CongMikeSimpson,Cong. Mike Simpson,1582161541927174145,76132891,en,1582161541927174145,2022-10-18T00:08:01.000Z,"Biden might wish his economy was “strong as hell,” but the reality is that his inflationary policies have ravaged American families. 

Republicans will create a strong economy by fighting back against excessive spending and supporting American energy. https://t.co/bOfpJUiAhb",False,1582161541927174145,3,65,65,1
CongMikeSimpson,Cong. Mike Simpson,1582117340682260480,76132891,en,1582117340682260480,2022-10-17T21:12:22.000Z,"Have you ever considered a career as a wildland firefighter?

@BLMFire is hosting a webinar tomorrow to answer your questions. Find out how to attend using the information below. https://t.co/D9ikzigTth",False,1582117340682260480,2,39,39,1
CongMikeSimpson,Cong. Mike Simpson,1582102155498258432,76132891,en,1582102155498258432,2022-10-17T20:12:02.000Z,"I enjoyed my visit last week to the @savageseevices Railport — Southern Idaho located in Pocatello. 

This intermodal terminal benefits Idaho's farmers by providing dependable transportation for agricultural commodities and opening opportunities to world markets. https://t.co/3sboKz90V3",False,1582102155498258432,1,24,24,1
CongMikeSimpson,Cong. Mike Simpson,1582085450659155968,76132891,en,1582085450659155968,2022-10-17T19:05:39.000Z,"To celebrate #NuclearScienceWeek and the importance of STEM education, @INL is hosting Family Nuclear Science Night on Oct 20th. 

Find out more below ⬇️ https://t.co/5EouOg1NKb",False,1582085450659155968,2,52,52,1
CongMikeSimpson,Cong. Mike Simpson,1580696160985305091,76132891,en,1580696160985305091,2022-10-13T23:05:07.000Z,"The numbers don’t lie, Joe!

Republicans will fight inflation by cutting back on your radical spending and making America energy independent again. https://t.co/4yo5SviznB https://t.co/WgdUElEXsL",False,1580696160985305091,1,60,60,2
CongMikeSimpson,Cong. Mike Simpson,1580658445006831616,76132891,en,1580658445006831616,2022-10-13T20:35:15.000Z,"I enjoyed visiting the DRC and learning about the variety of trainings offered there. This is a valuable resource for emergency responders across the state and nation.

Learn more about the Disaster Resource Complex here: https://t.co/0nMLibfviM https://t.co/h0nUWx6sD0",False,1580658445006831616,1,25,25,1
CongMikeSimpson,Cong. Mike Simpson,1580625090836049921,76132891,en,1580625090836049921,2022-10-13T18:22:42.000Z,"Last month I spoke about how the #FarmWorkforceModernizationAct will benefit Idaho Agriculture. 

We can’t afford to kick this can down the road any longer. The Senate must act NOW!

https://t.co/7kaxf3vwCe https://t.co/kFq43zYc2B",False,1580625090836049921,4,33,33,1
CongMikeSimpson,Cong. Mike Simpson,1580611138513145856,76132891,en,1580611138513145856,2022-10-13T17:27:16.000Z,RT @EastIDNews: Congressman @CongMikeSimpson sits down with @NateNewsNow ahead of next month's election https://t.co/hkYQrzdG77,False,1580611138513145856,1,0,0,0
CongMikeSimpson,Cong. Mike Simpson,1580605507857190912,76132891,en,1580605507857190912,2022-10-13T17:04:53.000Z,"Food security is national security.

The labor challenge facing our Ag industry is negatively impacting the food supply chain. We passed the #FarmWorkforceModernizationAct in the House — now it’s time for the Senate to do its part to keep our families fed and our shelves stocked. https://t.co/PGMlWKc4RR",False,1580605507857190912,2,40,40,2
CongMikeSimpson,Cong. Mike Simpson,1580582366355292161,76132891,en,1580582366355292161,2022-10-13T15:32:56.000Z,"Our law enforcement officers do important but challenging work, and they deserve our support. 

I was glad to visit with Idaho Falls Police Chief Bryce Johnson, along with Bud Cranor and Aanke Scholes, to discuss the great work they do to protect our communities. https://t.co/2FmUK0yJok",False,1580582366355292161,2,29,29,1
CongMikeSimpson,Cong. Mike Simpson,1580350265751764992,76132891,en,1580350265751764992,2022-10-13T00:10:39.000Z,"It was great to visit with @NateNewsNow and East Idaho News to talk about the issues facing our nation. 

Thanks for having me! https://t.co/quo5CzwNkP",False,1580350265751764992,1,47,47,1
CongMikeSimpson,Cong. Mike Simpson,1580296552715030529,76132891,en,1580296552715030529,2022-10-12T20:37:13.000Z,"Happy #NationalFarmersDay to all of Idaho’s hard working farmers!

We depend on agriculture to feed and clothe our nation. As an important part of our economy, Idaho’s farmers deserve our thanks and support. https://t.co/LDEQlzZDtq",False,1580296552715030529,3,24,24,1
CongMikeSimpson,Cong. Mike Simpson,1580232976490975234,76132891,en,1580232976490975234,2022-10-12T16:24:35.000Z,"Over the last 75 years, Farm Bureau has been actively contributing to the health and prosperity of Idaho’s communities.

Yesterday I joined @FBMIdaho CEO Todd Argall to honor 75 years of exceptional service to our great state. https://t.co/aIefP5BkSa",False,1580232976490975234,2,72,72,1
